rep,value
coord_only,0.0006172084249556065
coord_only,0.0005903624696657062
coord_only,0.0005610992084257305
coord_only,0.0005304114311002195
coord_only,0.0004982301034033298
coord_only,0.0004652810166589916
coord_only,0.00043129510595463216
coord_only,0.0003976223524659872
coord_only,0.0003637849004007876
coord_only,0.0003309375315438956
coord_only,0.00029877349152229726
coord_only,0.00026765180518850684
coord_only,0.00023828269331716
coord_only,0.0002108328917529434
coord_only,0.0001851109991548583
coord_only,0.00016168614092748612
coord_only,0.00014015354099683464
coord_only,0.00012073324614902958
coord_only,0.00010361299791838974
coord_only,8.831535524223e-05
coord_only,7.495178579119965e-05
coord_only,6.336101068882272e-05
coord_only,5.343697193893604e-05
coord_only,4.4940010411664844e-05
coord_only,3.779446706175804e-05
coord_only,3.180765634169802e-05
coord_only,2.6829036869457923e-05
coord_only,2.2666616132482886e-05
coord_only,1.92467232409399e-05
coord_only,1.6469324691570364e-05
coord_only,0.0006111573311500251
coord_only,0.0005826776614412665
coord_only,0.0005209627561271191
coord_only,0.00048825619160197675
coord_only,0.00045515893725678325
coord_only,0.00038606789894402027
coord_only,0.0003520522150211036
coord_only,0.00031928811222314835
coord_only,0.00025655917124822736
coord_only,0.0002276020823046565
coord_only,0.0002007362199947238
coord_only,0.0001527493295725435
coord_only,0.00013201856927480549
coord_only,0.00011348736006766558
coord_only,8.246840297942981e-05
coord_only,6.978448072914034e-05
coord_only,5.8811761846300215e-05
coord_only,4.170376269030385e-05
coord_only,3.504310006974265e-05
coord_only,2.947052962554153e-05
coord_only,2.1010899217799306e-05
coord_only,1.7905666027218103e-05
coord_only,1.535759656690061e-05
coord_only,0.0006034317193552852
coord_only,0.0005112294456921518
coord_only,0.0005949400365352631
coord_only,0.0005652396939694881
coord_only,0.0005332793807610869
coord_only,0.0004997419891878963
coord_only,0.00046615637256763875
coord_only,0.00043087638914585114
coord_only,0.00039659449248574674
coord_only,0.0003623621305450797
coord_only,0.0003284831764176488
coord_only,0.00029515332425944507
coord_only,0.00026404610252939165
coord_only,0.00023427784617524594
coord_only,0.00020657193090301007
coord_only,0.00018087681382894516
coord_only,0.00015727421850897372
coord_only,0.0001359408488497138
coord_only,0.00011690640531014651
coord_only,9.986058284994215e-05
coord_only,8.470162720186636e-05
coord_only,7.176387589424849e-05
coord_only,6.046027920092456e-05
coord_only,5.085063094156794e-05
coord_only,4.2673338612075895e-05
coord_only,3.583304351195693e-05
coord_only,3.0088607672951184e-05
coord_only,2.5364319299114868e-05
coord_only,2.143751407857053e-05
coord_only,1.813898234104272e-05
coord_only,1.5531968529103324e-05
coord_only,1.336168497800827e-05
coord_only,0.0005858891527168453
coord_only,0.0005547292530536652
coord_only,0.0004886926617473364
coord_only,0.0004537580534815788
coord_only,0.0004189161118119955
coord_only,0.0003497037978377193
coord_only,0.00031609932193532586
coord_only,0.0002835977356880903
coord_only,0.00022356554109137505
coord_only,0.00019635817443486303
coord_only,0.00017121422570198774
coord_only,0.00012792109919246286
coord_only,0.00010959435894619673
coord_only,9.347505692858249e-05
coord_only,6.681734521407634e-05
coord_only,5.6259374105138704e-05
coord_only,4.716496914625168e-05
coord_only,3.324885619804263e-05
coord_only,2.7963204047409818e-05
coord_only,2.3512053303420544e-05
coord_only,1.6902797142392956e-05
coord_only,1.446256646886468e-05
coord_only,1.2496559065766633e-05
coord_only,0.0005757836624979973
coord_only,0.0005436729406937957
coord_only,0.0004762955941259861
coord_only,0.0004413857532199472
coord_only,0.0004057726764585823
coord_only,0.0003368716861587018
coord_only,0.000303763517877087
coord_only,0.00027136760763823986
coord_only,0.00021267615375109017
coord_only,0.00018623436335474253
coord_only,0.00016196518845390528
coord_only,0.0001203436404466629
coord_only,0.00010268135520163924
