rep_invariance_mean,rep_invariance_std,bonus_within_std_mean,bonus_between_std,bonus_within_over_between,coverage_fraction,action_kl_mean,action_kl_std,update,env_steps,steps_per_state,coverage_percent
0.0,0.0,0.0,0.0043671391904354095,0.0,0.8052805280528053,0.0,0.0,1,4096,6.759075907590759,80.52805280528052
0.0,0.0,0.0,0.001790518406778574,0.0,0.9983498349834984,0.0,0.0,5,20480,33.79537953795379,99.83498349834984
0.0,0.0,0.0,0.0012967177899554372,0.0,1.0,0.0,0.0,10,40960,67.59075907590758,100.0
0.0,0.0,0.0,0.001043406198732555,0.0,1.0,0.0,0.0,15,61440,101.38613861386139,100.0
0.0,0.0,0.0,0.0009040334261953831,0.0,1.0,0.0,0.0,20,81920,135.18151815181517,100.0
0.0,0.0,0.0,0.0008186803315766156,0.0,1.0,0.0,0.0,25,102400,168.97689768976898,100.0
0.0,0.0,0.0,0.000764748896472156,0.0,1.0,0.0,0.0,30,122880,202.77227722772278,100.0
0.0,0.0,0.0,0.0007217884412966669,0.0,1.0,0.0,0.0,35,143360,236.56765676567656,100.0
0.0,0.0,0.0,0.0006836439133621752,0.0,1.0,0.0,0.0,40,163840,270.36303630363034,100.0
0.0,0.0,0.0,0.0006568552344106138,0.0,1.0,0.0,0.0,45,184320,304.15841584158414,100.0
0.0,0.0,0.0,0.0006400385173037648,0.0,1.0,0.0,0.0,48,196608,324.43564356435644,100.0
