metric,value
coord_only_vs_coord_plus_nuisance,1.0
coord_only_vs_crtr_learned,1.0
coord_only_vs_idm_learned,1.0
coord_only_vs_crtr_online_joint,1.0
coord_only_vs_idm_online_joint,1.0
coord_plus_nuisance_vs_crtr_learned,0.0
coord_plus_nuisance_vs_idm_learned,1.0
coord_plus_nuisance_vs_crtr_online_joint,0.1318701633156838
coord_plus_nuisance_vs_idm_online_joint,0.0
crtr_learned_vs_idm_learned,1.0
crtr_learned_vs_crtr_online_joint,1.0
crtr_learned_vs_idm_online_joint,1.0
idm_learned_vs_crtr_online_joint,1.093665069618055e-08
idm_learned_vs_idm_online_joint,3.8546943414985435e-13
crtr_online_joint_vs_idm_online_joint,0.0018112594473869148
