rep,value
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,4.85152213514084e-07
coord_only,4.717717274616007e-07
coord_only,4.59965292520792e-07
coord_only,0.0
coord_only,0.0
coord_only,4.3672011429407576e-07
coord_only,4.318675053127663e-07
coord_only,4.2869351091212593e-07
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,4.54966709639848e-07
coord_only,4.4225552642274124e-07
coord_only,4.322031088577205e-07
coord_only,0.0
coord_only,0.0
coord_only,4.1018091678779456e-07
coord_only,4.060043465869967e-07
coord_only,4.0364693632000126e-07
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,4.2771506514327484e-07
coord_only,4.162391178397229e-07
coord_only,4.064313543494791e-07
coord_only,0.0
coord_only,0.0
coord_only,3.8665848478558473e-07
coord_only,3.8303173255371803e-07
coord_only,3.8081029174463765e-07
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
coord_only,0.0
