rep_invariance_mean,rep_invariance_std,bonus_within_std_mean,bonus_between_std,bonus_within_over_between,coverage_fraction,action_kl_mean,action_kl_std,update,env_steps,steps_per_state,coverage_percent,success_rate,p_succ_hat
0.0,0.0,0.0,0.004613930359482765,0.0,0.8597359735973598,0.0,0.0,1,4096,6.759075907590759,85.97359735973598,0.03125,0.0
0.0,0.0,0.0,0.0018207705579698086,0.0,0.9966996699669967,0.0,0.0,5,20480,33.79537953795379,99.66996699669967,0.0625,0.0
0.0,0.0,0.0,0.0012648587580770254,0.0,1.0,0.0,0.0,10,40960,67.59075907590758,100.0,0.0,0.0
0.0,0.0,0.0,0.0010129286674782634,0.0,1.0,0.0,0.0,15,61440,101.38613861386139,100.0,0.09375,0.0
0.0,0.0,0.0,0.0008869767771102488,0.0,1.0,0.0,0.0,20,81920,135.18151815181517,100.0,0.0,0.0
0.0,0.0,0.0,0.0007951573352329433,0.0,1.0,0.0,0.0,25,102400,168.97689768976898,100.0,0.0,0.0
0.0,0.0,0.0,0.0007246964960359037,0.0,1.0,0.0,0.0,30,122880,202.77227722772278,100.0,0.0625,0.0
0.0,0.0,0.0,0.0006701809470541775,0.0,1.0,0.0,0.0,35,143360,236.56765676567656,100.0,0.03125,0.0
0.0,0.0,0.0,0.0006243851967155933,0.0,1.0,0.0,0.0,40,163840,270.36303630363034,100.0,0.0625,0.0
0.0,0.0,0.0,0.0005917654489167035,0.0,1.0,0.0,0.0,45,184320,304.15841584158414,100.0,0.0,0.0
0.0,0.0,0.0,0.000573224388062954,0.0,1.0,0.0,0.0,48,196608,324.43564356435644,100.0,0.03125,0.0
